Cost;Gamma;AUC Train;AUC Test
0.03125;3.0517578125e-05;0.5;0.5
0.03125;6.103515625e-05;0.5;0.5
0.03125;0.0001220703125;0.5;0.5
0.03125;0.000244140625;0.5;0.5
0.03125;0.00048828125;0.5;0.5
0.03125;0.0009765625;0.5;0.5
0.03125;0.001953125;0.5;0.5
0.03125;0.00390625;0.5;0.5
0.03125;0.0078125;0.5;0.5
0.03125;0.015625;0.5;0.5
0.03125;0.03125;0.5;0.5
0.03125;0.0625;0.5;0.5
0.03125;0.125;0.5;0.5
0.03125;0.25;0.5;0.5
0.03125;0.5;0.5;0.5
0.03125;1;0.5;0.5
0.03125;2;0.5;0.5
0.03125;4;0.5;0.5
0.03125;8;0.5;0.5
0.03125;16;0.5;0.5
0.03125;32;0.5;0.5
0.03125;64;0.5;0.5
0.03125;128;0.5;0.5
0.03125;256;0.5;0.5
0.03125;512;0.5;0.5
0.03125;1024;0.5;0.5
0.03125;2048;0.5;0.5
0.03125;4096;0.5;0.5
0.03125;8192;0.5;0.5
0.03125;16384;0.5;0.5
0.03125;32768;0.5;0.5
0.0625;3.0517578125e-05;0.5;0.5
0.0625;6.103515625e-05;0.5;0.5
0.0625;0.0001220703125;0.5;0.5
0.0625;0.000244140625;0.5;0.5
0.0625;0.00048828125;0.5;0.5
0.0625;0.0009765625;0.5;0.5
0.0625;0.001953125;0.5;0.5
0.0625;0.00390625;0.5;0.5
0.0625;0.0078125;0.5;0.5
0.0625;0.015625;0.5;0.5
0.0625;0.03125;0.5;0.5
0.0625;0.0625;0.5;0.5
0.0625;0.125;0.5;0.5
0.0625;0.25;0.5;0.5
0.0625;0.5;0.5;0.5
0.0625;1;0.5;0.5
0.0625;2;0.5;0.5
0.0625;4;0.5;0.5
0.0625;8;0.5;0.5
0.0625;16;0.5;0.5
0.0625;32;0.5;0.5
0.0625;64;0.5;0.5
0.0625;128;0.5;0.5
0.0625;256;0.5;0.5
0.0625;512;0.5;0.5
0.0625;1024;0.5;0.5
0.0625;2048;0.5;0.5
0.0625;4096;0.5;0.5
0.0625;8192;0.5;0.5
0.0625;16384;0.5;0.5
0.0625;32768;0.5;0.5
0.125;3.0517578125e-05;0.5;0.5
0.125;6.103515625e-05;0.5;0.5
0.125;0.0001220703125;0.5;0.5
0.125;0.000244140625;0.5;0.5
0.125;0.00048828125;0.506289308176101;0.535714285714286
0.125;0.0009765625;0.591194968553459;0.568894787644788
0.125;0.001953125;0.562893081761006;0.569739382239382
0.125;0.00390625;0.506289308176101;0.5
0.125;0.0078125;0.5;0.5
0.125;0.015625;0.5;0.5
0.125;0.03125;0.5;0.5
0.125;0.0625;0.5;0.5
0.125;0.125;0.5;0.5
0.125;0.25;0.5;0.5
0.125;0.5;0.5;0.5
0.125;1;0.5;0.5
0.125;2;0.5;0.5
0.125;4;0.5;0.5
0.125;8;0.5;0.5
0.125;16;0.5;0.5
0.125;32;0.5;0.5
0.125;64;0.5;0.5
0.125;128;0.5;0.5
0.125;256;0.5;0.5
0.125;512;0.5;0.5
0.125;1024;0.5;0.5
0.125;2048;0.5;0.5
0.125;4096;0.5;0.5
0.125;8192;0.5;0.5
0.125;16384;0.5;0.5
0.125;32768;0.5;0.5
0.25;3.0517578125e-05;0.5;0.5
0.25;6.103515625e-05;0.5;0.5
0.25;0.0001220703125;0.5;0.5
0.25;0.000244140625;0.527457292197858;0.534025096525097
0.25;0.00048828125;0.69511197518273;0.699927606177606
0.25;0.0009765625;0.750026559578446;0.724662162162162
0.25;0.001953125;0.719892061873194;0.660834942084942
0.25;0.00390625;0.654088050314465;0.566361003861004
0.25;0.0078125;0.5;0.5
0.25;0.015625;0.5;0.5
0.25;0.03125;0.5;0.5
0.25;0.0625;0.5;0.5
0.25;0.125;0.5;0.5
0.25;0.25;0.5;0.5
0.25;0.5;0.5;0.5
0.25;1;0.5;0.5
0.25;2;0.5;0.5
0.25;4;0.5;0.5
0.25;8;0.5;0.5
0.25;16;0.5;0.5
