Cost;Gamma;AUC Train;AUC Test
0.03125;3.0517578125e-05;0.5;0.5
0.03125;6.103515625e-05;0.5;0.5
0.03125;0.0001220703125;0.5;0.5
0.03125;0.000244140625;0.5;0.5
0.03125;0.00048828125;0.5;0.5
0.03125;0.0009765625;0.5;0.5
0.03125;0.001953125;0.5;0.5
0.03125;0.00390625;0.5;0.5
0.03125;0.0078125;0.5;0.5
0.03125;0.015625;0.5;0.5
0.03125;0.03125;0.5;0.5
0.03125;0.0625;0.5;0.5
0.03125;0.125;0.5;0.5
0.03125;0.25;0.5;0.5
0.03125;0.5;0.5;0.5
0.03125;1;0.5;0.5
0.03125;2;0.5;0.5
0.03125;4;0.5;0.5
0.03125;8;0.5;0.5
0.03125;16;0.5;0.5
0.03125;32;0.5;0.5
0.03125;64;0.5;0.5
0.03125;128;0.5;0.5
0.03125;256;0.5;0.5
0.03125;512;0.5;0.5
0.03125;1024;0.5;0.5
0.03125;2048;0.5;0.5
0.03125;4096;0.5;0.5
0.03125;8192;0.5;0.5
0.03125;16384;0.5;0.5
0.03125;32768;0.5;0.5
0.0625;3.0517578125e-05;0.5;0.5
0.0625;6.103515625e-05;0.5;0.5
0.0625;0.0001220703125;0.5;0.5
0.0625;0.000244140625;0.5;0.5
0.0625;0.00048828125;0.5;0.5
0.0625;0.0009765625;0.5;0.5
0.0625;0.001953125;0.5;0.5
0.0625;0.00390625;0.5;0.5
0.0625;0.0078125;0.5;0.5
0.0625;0.015625;0.5;0.5
0.0625;0.03125;0.5;0.5
0.0625;0.0625;0.5;0.5
0.0625;0.125;0.5;0.5
0.0625;0.25;0.5;0.5
0.0625;0.5;0.5;0.5
0.0625;1;0.5;0.5
0.0625;2;0.5;0.5
0.0625;4;0.5;0.5
0.0625;8;0.5;0.5
0.0625;16;0.5;0.5
0.0625;32;0.5;0.5
0.0625;64;0.5;0.5
0.0625;128;0.5;0.5
0.0625;256;0.5;0.5
0.0625;512;0.5;0.5
0.0625;1024;0.5;0.5
0.0625;2048;0.5;0.5
0.0625;4096;0.5;0.5
0.0625;8192;0.5;0.5
0.0625;16384;0.5;0.5
0.0625;32768;0.5;0.5
0.125;3.0517578125e-05;0.5;0.5
0.125;6.103515625e-05;0.5;0.5
0.125;0.0001220703125;0.5;0.5
0.125;0.000244140625;0.5;0.5
0.125;0.00048828125;0.5;0.5
0.125;0.0009765625;0.5;0.5
0.125;0.001953125;0.5;0.5
0.125;0.00390625;0.5;0.5
0.125;0.0078125;0.5;0.5
0.125;0.015625;0.623076923076923;0.5
0.125;0.03125;0.676923076923077;0.49921875
0.125;0.0625;0.561538461538462;0.5
0.125;0.125;0.5;0.5
0.125;0.25;0.5;0.5
0.125;0.5;0.5;0.5
0.125;1;0.5;0.5
0.125;2;0.5;0.5
0.125;4;0.5;0.5
0.125;8;0.5;0.5
0.125;16;0.5;0.5
0.125;32;0.5;0.5
0.125;64;0.5;0.5
0.125;128;0.5;0.5
0.125;256;0.5;0.5
0.125;512;0.5;0.5
0.125;1024;0.5;0.5
0.125;2048;0.5;0.5
0.125;4096;0.5;0.5
0.125;8192;0.5;0.5
0.125;16384;0.5;0.5
0.125;32768;0.5;0.5
0.25;3.0517578125e-05;0.5;0.5
0.25;6.103515625e-05;0.5;0.5
0.25;0.0001220703125;0.5;0.5
0.25;0.000244140625;0.5;0.5
0.25;0.00048828125;0.5;0.5
0.25;0.0009765625;0.5;0.5
0.25;0.001953125;0.5;0.5
0.25;0.00390625;0.538461538461538;0.5
0.25;0.0078125;0.753063681232695;0.49921875
0.25;0.015625;0.782267966775009;0.575360576923077
0.25;0.03125;0.805344889851932;0.614603365384615
0.25;0.0625;0.820729505236548;0.614603365384615
0.25;0.125;0.530769230769231;0.49921875
0.25;0.25;0.5;0.5
0.25;0.5;0.5;0.5
0.25;1;0.5;0.5
0.25;2;0.5;0.5
0.25;4;0.5;0.5
0.25;8;0.5;0.5
0.25;16;0.5;0.5
0.25;32;0.5;0.5
