Cost;Gamma;AUC Train;AUC Test
0.03125;3.0517578125e-05;0.5;0.5
0.03125;6.103515625e-05;0.5;0.5
0.03125;0.0001220703125;0.5;0.5
0.03125;0.000244140625;0.5;0.5
0.03125;0.00048828125;0.5;0.5
0.03125;0.0009765625;0.5;0.5
0.03125;0.001953125;0.5;0.5
0.03125;0.00390625;0.5;0.5
0.03125;0.0078125;0.5;0.5
0.03125;0.015625;0.5;0.5
0.03125;0.03125;0.5;0.5
0.03125;0.0625;0.5;0.5
0.03125;0.125;0.5;0.5
0.03125;0.25;0.5;0.5
0.03125;0.5;0.5;0.5
0.03125;1;0.5;0.5
0.03125;2;0.5;0.5
0.03125;4;0.5;0.5
0.03125;8;0.5;0.5
0.03125;16;0.5;0.5
0.03125;32;0.5;0.5
0.03125;64;0.5;0.5
0.03125;128;0.5;0.5
0.03125;256;0.5;0.5
0.03125;512;0.5;0.5
0.03125;1024;0.5;0.5
0.03125;2048;0.5;0.5
0.03125;4096;0.5;0.5
0.03125;8192;0.5;0.5
0.03125;16384;0.5;0.5
0.03125;32768;0.5;0.5
0.0625;3.0517578125e-05;0.5;0.5
0.0625;6.103515625e-05;0.5;0.5
0.0625;0.0001220703125;0.5;0.5
0.0625;0.000244140625;0.5;0.5
0.0625;0.00048828125;0.5;0.5
0.0625;0.0009765625;0.5;0.5
0.0625;0.001953125;0.5;0.5
0.0625;0.00390625;0.5;0.5
0.0625;0.0078125;0.5;0.5
0.0625;0.015625;0.5;0.5
0.0625;0.03125;0.5;0.5
0.0625;0.0625;0.5;0.5
0.0625;0.125;0.5;0.5
0.0625;0.25;0.5;0.5
0.0625;0.5;0.5;0.5
0.0625;1;0.5;0.5
0.0625;2;0.5;0.5
0.0625;4;0.5;0.5
0.0625;8;0.5;0.5
0.0625;16;0.5;0.5
0.0625;32;0.5;0.5
0.0625;64;0.5;0.5
0.0625;128;0.5;0.5
0.0625;256;0.5;0.5
0.0625;512;0.5;0.5
0.0625;1024;0.5;0.5
0.0625;2048;0.5;0.5
0.0625;4096;0.5;0.5
0.0625;8192;0.5;0.5
0.0625;16384;0.5;0.5
0.0625;32768;0.5;0.5
0.125;3.0517578125e-05;0.5;0.5
0.125;6.103515625e-05;0.5;0.5
0.125;0.0001220703125;0.5;0.5
0.125;0.000244140625;0.5;0.5
0.125;0.00048828125;0.509433962264151;0.5
0.125;0.0009765625;0.556603773584906;0.534025096525097
0.125;0.001953125;0.544025157232704;0.534869691119691
0.125;0.00390625;0.50314465408805;0.5
0.125;0.0078125;0.5;0.5
0.125;0.015625;0.5;0.5
0.125;0.03125;0.5;0.5
0.125;0.0625;0.5;0.5
0.125;0.125;0.5;0.5
0.125;0.25;0.5;0.5
0.125;0.5;0.5;0.5
0.125;1;0.5;0.5
0.125;2;0.5;0.5
0.125;4;0.5;0.5
0.125;8;0.5;0.5
0.125;16;0.5;0.5
0.125;32;0.5;0.5
0.125;64;0.5;0.5
0.125;128;0.5;0.5
0.125;256;0.5;0.5
0.125;512;0.5;0.5
0.125;1024;0.5;0.5
0.125;2048;0.5;0.5
0.125;4096;0.5;0.5
0.125;8192;0.5;0.5
0.125;16384;0.5;0.5
0.125;32768;0.5;0.5
0.25;3.0517578125e-05;0.5;0.5
0.25;6.103515625e-05;0.5;0.5
0.25;0.0001220703125;0.5;0.5
0.25;0.000244140625;0.508589367669556;0.498310810810811
0.25;0.00048828125;0.692811915689274;0.801158301158301
0.25;0.0009765625;0.732847824239334;0.870897683397683
0.25;0.001953125;0.674411439741628;0.77726833976834
0.25;0.00390625;0.619496855345912;0.603764478764479
0.25;0.0078125;0.5;0.5
0.25;0.015625;0.5;0.5
0.25;0.03125;0.5;0.5
0.25;0.0625;0.5;0.5
0.25;0.125;0.5;0.5
0.25;0.25;0.5;0.5
0.25;0.5;0.5;0.5
0.25;1;0.5;0.5
0.25;2;0.5;0.5
0.25;4;0.5;0.5
0.25;8;0.5;0.5
0.25;16;0.5;0.5
0.25;32;0.5;0.5
