Cost;Gamma;AUC Train;AUC Test
0.03125;3.0517578125e-05;0.5;0.5
0.03125;6.103515625e-05;0.5;0.5
0.03125;0.0001220703125;0.5;0.5
0.03125;0.000244140625;0.5;0.5
0.03125;0.00048828125;0.5;0.5
0.03125;0.0009765625;0.5;0.5
0.03125;0.001953125;0.5;0.5
0.03125;0.00390625;0.5;0.5
0.03125;0.0078125;0.5;0.5
0.03125;0.015625;0.5;0.5
0.03125;0.03125;0.5;0.5
0.03125;0.0625;0.5;0.5
0.03125;0.125;0.5;0.5
0.03125;0.25;0.5;0.5
0.03125;0.5;0.5;0.5
0.03125;1;0.5;0.5
0.03125;2;0.5;0.5
0.03125;4;0.5;0.5
0.03125;8;0.5;0.5
0.03125;16;0.5;0.5
0.03125;32;0.5;0.5
0.03125;64;0.5;0.5
0.03125;128;0.5;0.5
0.03125;256;0.5;0.5
0.03125;512;0.5;0.5
0.03125;1024;0.5;0.5
0.03125;2048;0.5;0.5
0.03125;4096;0.5;0.5
0.03125;8192;0.5;0.5
0.03125;16384;0.5;0.5
0.03125;32768;0.5;0.5
0.0625;3.0517578125e-05;0.5;0.5
0.0625;6.103515625e-05;0.5;0.5
0.0625;0.0001220703125;0.5;0.5
0.0625;0.000244140625;0.5;0.5
0.0625;0.00048828125;0.5;0.5
0.0625;0.0009765625;0.5;0.5
0.0625;0.001953125;0.5;0.5
0.0625;0.00390625;0.5;0.5
0.0625;0.0078125;0.5;0.5
0.0625;0.015625;0.5;0.5
0.0625;0.03125;0.5;0.5
0.0625;0.0625;0.5;0.5
0.0625;0.125;0.5;0.5
0.0625;0.25;0.5;0.5
0.0625;0.5;0.5;0.5
0.0625;1;0.5;0.5
0.0625;2;0.5;0.5
0.0625;4;0.5;0.5
0.0625;8;0.5;0.5
0.0625;16;0.5;0.5
0.0625;32;0.5;0.5
0.0625;64;0.5;0.5
0.0625;128;0.5;0.5
0.0625;256;0.5;0.5
0.0625;512;0.5;0.5
0.0625;1024;0.5;0.5
0.0625;2048;0.5;0.5
0.0625;4096;0.5;0.5
0.0625;8192;0.5;0.5
0.0625;16384;0.5;0.5
0.0625;32768;0.5;0.5
0.125;3.0517578125e-05;0.5;0.5
0.125;6.103515625e-05;0.5;0.5
0.125;0.0001220703125;0.5;0.5
0.125;0.000244140625;0.5;0.5
0.125;0.00048828125;0.5;0.5
0.125;0.0009765625;0.521428571428571;0.499172185430464
0.125;0.001953125;0.542857142857143;0.497516556291391
0.125;0.00390625;0.503571428571429;0.5
0.125;0.0078125;0.5;0.5
0.125;0.015625;0.5;0.5
0.125;0.03125;0.5;0.5
0.125;0.0625;0.5;0.5
0.125;0.125;0.5;0.5
0.125;0.25;0.5;0.5
0.125;0.5;0.5;0.5
0.125;1;0.5;0.5
0.125;2;0.5;0.5
0.125;4;0.5;0.5
0.125;8;0.5;0.5
0.125;16;0.5;0.5
0.125;32;0.5;0.5
0.125;64;0.5;0.5
0.125;128;0.5;0.5
0.125;256;0.5;0.5
0.125;512;0.5;0.5
0.125;1024;0.5;0.5
0.125;2048;0.5;0.5
0.125;4096;0.5;0.5
0.125;8192;0.5;0.5
0.125;16384;0.5;0.5
0.125;32768;0.5;0.5
0.25;3.0517578125e-05;0.5;0.5
0.25;6.103515625e-05;0.5;0.5
0.25;0.0001220703125;0.5;0.5
0.25;0.000244140625;0.5;0.5
0.25;0.00048828125;0.556315042573321;0.496688741721854
0.25;0.0009765625;0.65600756859035;0.548933038999264
0.25;0.001953125;0.691721854304636;0.602832965415747
0.25;0.00390625;0.647516556291391;0.495860927152318
0.25;0.0078125;0.517857142857143;0.5
0.25;0.015625;0.5;0.5
0.25;0.03125;0.5;0.5
0.25;0.0625;0.5;0.5
0.25;0.125;0.5;0.5
0.25;0.25;0.5;0.5
0.25;0.5;0.5;0.5
0.25;1;0.5;0.5
0.25;2;0.5;0.5
0.25;4;0.5;0.5
0.25;8;0.5;0.5
0.25;16;0.5;0.5
0.25;32;0.5;0.5
